match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,13.1,Kenya,Uganda,CO Obuya,RR Patel,R Olipa,0,1,1,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,13.2,Kenya,Uganda,CO Obuya,RR Patel,R Olipa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,13.3,Kenya,Uganda,RR Patel,CO Obuya,R Olipa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,13.4,Kenya,Uganda,RR Patel,CO Obuya,R Olipa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,13.5,Kenya,Uganda,RR Patel,CO Obuya,R Olipa,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,13.6,Kenya,Uganda,RR Patel,CO Obuya,R Olipa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,13.7,Kenya,Uganda,RR Patel,CO Obuya,R Olipa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,14.1,Kenya,Uganda,CO Obuya,RR Patel,DM Nakrani,0,0,,,,,,caught,CO Obuya,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,14.2,Kenya,Uganda,SO Ngoche,RR Patel,DM Nakrani,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,14.3,Kenya,Uganda,SO Ngoche,RR Patel,DM Nakrani,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,14.4,Kenya,Uganda,SO Ngoche,RR Patel,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,14.5,Kenya,Uganda,RR Patel,SO Ngoche,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,14.6,Kenya,Uganda,SO Ngoche,RR Patel,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,15.1,Kenya,Uganda,SO Ngoche,RR Patel,Riazat Ali Shah,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,15.2,Kenya,Uganda,SO Ngoche,RR Patel,Riazat Ali Shah,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,15.3,Kenya,Uganda,RR Patel,SO Ngoche,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,15.4,Kenya,Uganda,RR Patel,SO Ngoche,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,15.5,Kenya,Uganda,RR Patel,SO Ngoche,Riazat Ali Shah,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,15.6,Kenya,Uganda,RR Patel,SO Ngoche,Riazat Ali Shah,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,16.1,Kenya,Uganda,SO Ngoche,RR Patel,DM Nakrani,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,16.2,Kenya,Uganda,SO Ngoche,RR Patel,DM Nakrani,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,16.3,Kenya,Uganda,SO Ngoche,RR Patel,DM Nakrani,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,16.4,Kenya,Uganda,SO Ngoche,RR Patel,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,16.5,Kenya,Uganda,RR Patel,SO Ngoche,DM Nakrani,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,16.6,Kenya,Uganda,RR Patel,SO Ngoche,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,17.1,Kenya,Uganda,RR Patel,SO Ngoche,C Waiswa,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,17.2,Kenya,Uganda,RR Patel,SO Ngoche,C Waiswa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,17.3,Kenya,Uganda,SO Ngoche,RR Patel,C Waiswa,0,0,,,,,,caught,SO Ngoche,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,17.4,Kenya,Uganda,RR Patel,LN Oluoch,C Waiswa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,17.5,Kenya,Uganda,LN Oluoch,RR Patel,C Waiswa,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,17.6,Kenya,Uganda,LN Oluoch,RR Patel,C Waiswa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,18.1,Kenya,Uganda,LN Oluoch,RR Patel,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,18.2,Kenya,Uganda,RR Patel,LN Oluoch,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,18.3,Kenya,Uganda,LN Oluoch,RR Patel,DM Nakrani,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,18.4,Kenya,Uganda,LN Oluoch,RR Patel,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,18.5,Kenya,Uganda,RR Patel,LN Oluoch,DM Nakrani,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,18.6,Kenya,Uganda,RR Patel,LN Oluoch,DM Nakrani,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,19.1,Kenya,Uganda,LN Oluoch,RR Patel,C Waiswa,0,0,,,,,,bowled,LN Oluoch,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,19.2,Kenya,Uganda,SR Bhudia,RR Patel,C Waiswa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,19.3,Kenya,Uganda,RR Patel,SR Bhudia,C Waiswa,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,19.4,Kenya,Uganda,RR Patel,SR Bhudia,C Waiswa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,19.5,Kenya,Uganda,RR Patel,SR Bhudia,C Waiswa,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,19.6,Kenya,Uganda,RR Patel,SR Bhudia,C Waiswa,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,0.1,Uganda,Kenya,Z Arinaitwe,HB Kayondo,SO Ngoche,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,0.2,Uganda,Kenya,Z Arinaitwe,HB Kayondo,SO Ngoche,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,0.3,Uganda,Kenya,Z Arinaitwe,HB Kayondo,SO Ngoche,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,0.4,Uganda,Kenya,HB Kayondo,Z Arinaitwe,SO Ngoche,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,0.5,Uganda,Kenya,HB Kayondo,Z Arinaitwe,SO Ngoche,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,0.6,Uganda,Kenya,Z Arinaitwe,HB Kayondo,SO Ngoche,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,1.1,Uganda,Kenya,Z Arinaitwe,HB Kayondo,E Otieno,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,1.2,Uganda,Kenya,Z Arinaitwe,HB Kayondo,E Otieno,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,1.3,Uganda,Kenya,Z Arinaitwe,HB Kayondo,E Otieno,0,1,1,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,1.4,Uganda,Kenya,Z Arinaitwe,HB Kayondo,E Otieno,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,1.5,Uganda,Kenya,Z Arinaitwe,HB Kayondo,E Otieno,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,1.6,Uganda,Kenya,Z Arinaitwe,HB Kayondo,E Otieno,0,0,,,,,,caught,Z Arinaitwe,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,1.7,Uganda,Kenya,RG Mukasa,HB Kayondo,E Otieno,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,2.1,Uganda,Kenya,RG Mukasa,HB Kayondo,SO Ngoche,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,2.2,Uganda,Kenya,RG Mukasa,HB Kayondo,SO Ngoche,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,2.3,Uganda,Kenya,HB Kayondo,RG Mukasa,SO Ngoche,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,2.4,Uganda,Kenya,RG Mukasa,HB Kayondo,SO Ngoche,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,2.5,Uganda,Kenya,HB Kayondo,RG Mukasa,SO Ngoche,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,2.6,Uganda,Kenya,RG Mukasa,HB Kayondo,SO Ngoche,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,3.1,Uganda,Kenya,RG Mukasa,HB Kayondo,E Otieno,0,0,,,,,,caught,RG Mukasa,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,3.2,Uganda,Kenya,HB Kayondo,A Otwani,E Otieno,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,3.3,Uganda,Kenya,A Otwani,HB Kayondo,E Otieno,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,3.4,Uganda,Kenya,A Otwani,HB Kayondo,E Otieno,0,1,1,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,3.5,Uganda,Kenya,A Otwani,HB Kayondo,E Otieno,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,3.6,Uganda,Kenya,A Otwani,HB Kayondo,E Otieno,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,3.7,Uganda,Kenya,A Otwani,HB Kayondo,E Otieno,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,4.1,Uganda,Kenya,A Otwani,HB Kayondo,LN Oluoch,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,4.2,Uganda,Kenya,A Otwani,HB Kayondo,LN Oluoch,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,4.3,Uganda,Kenya,A Otwani,HB Kayondo,LN Oluoch,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,4.4,Uganda,Kenya,A Otwani,HB Kayondo,LN Oluoch,0,1,1,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,4.5,Uganda,Kenya,A Otwani,HB Kayondo,LN Oluoch,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,4.6,Uganda,Kenya,A Otwani,HB Kayondo,LN Oluoch,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,4.7,Uganda,Kenya,HB Kayondo,A Otwani,LN Oluoch,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,5.1,Uganda,Kenya,A Otwani,HB Kayondo,NM Odhiambo,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,5.2,Uganda,Kenya,A Otwani,HB Kayondo,NM Odhiambo,0,0,,,,,,caught,A Otwani,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,5.3,Uganda,Kenya,HB Kayondo,DM Nakrani,NM Odhiambo,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,5.4,Uganda,Kenya,HB Kayondo,DM Nakrani,NM Odhiambo,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,5.5,Uganda,Kenya,HB Kayondo,DM Nakrani,NM Odhiambo,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,5.6,Uganda,Kenya,DM Nakrani,HB Kayondo,NM Odhiambo,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,6.1,Uganda,Kenya,HB Kayondo,DM Nakrani,LN Oluoch,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,6.2,Uganda,Kenya,DM Nakrani,HB Kayondo,LN Oluoch,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,6.3,Uganda,Kenya,HB Kayondo,DM Nakrani,LN Oluoch,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,6.4,Uganda,Kenya,HB Kayondo,DM Nakrani,LN Oluoch,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,6.5,Uganda,Kenya,HB Kayondo,DM Nakrani,LN Oluoch,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,6.6,Uganda,Kenya,DM Nakrani,HB Kayondo,LN Oluoch,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,7.1,Uganda,Kenya,HB Kayondo,DM Nakrani,NM Odhiambo,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,7.2,Uganda,Kenya,HB Kayondo,DM Nakrani,NM Odhiambo,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,7.3,Uganda,Kenya,HB Kayondo,DM Nakrani,NM Odhiambo,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,7.4,Uganda,Kenya,HB Kayondo,DM Nakrani,NM Odhiambo,0,1,1,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,7.5,Uganda,Kenya,HB Kayondo,DM Nakrani,NM Odhiambo,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,2,7.6,Uganda,Kenya,DM Nakrani,HB Kayondo,NM Odhiambo,1,0,,,,,,,,,
